,NUM_TERMS,DECIMAL_PLACES_PRECISION,DECIMAL_PLACES_VAR,TIME_MS
0,1,13,0,7.075570600000001
1,2,27,13,11.369330999999999
2,3,41,27,15.6841862
3,4,55,41,19.97087
4,5,70,55,23.1574874
5,6,84,70,26.6890012
6,7,98,84,30.5388692
7,8,112,98,34.4761394
8,9,127,112,38.6345518
9,10,141,127,42.5483416
10,11,155,141,46.724883999999996
11,12,169,155,51.397029999999994
12,13,183,169,54.86690639999999
13,14,198,183,58.7662198
14,15,212,198,62.8319628
15,16,226,212,66.8432318
16,17,240,226,72.788735
17,18,254,240,75.0375932
18,19,269,254,80.8631326
19,20,283,269,83.2475324
20,21,297,283,87.418632
21,22,311,297,91.4185866
22,23,325,311,95.7007158
23,24,340,325,100.1062082
24,25,354,340,103.8670662
25,26,368,354,107.6843826
26,27,382,368,112.40975599999999
27,28,396,382,116.307978
28,29,410,396,121.12414040000002
29,30,425,410,125.1067094
30,31,439,425,128.24631540000001
31,32,453,439,132.87149119999998
32,33,467,453,136.6060958
33,34,481,467,140.967752
34,35,496,481,144.8653474
35,36,510,496,149.2990134
36,37,524,510,153.55134779999997
37,38,538,524,157.7759292
38,39,552,538,162.0297666
39,40,567,552,166.1235126
40,41,581,567,170.76260459999997
41,42,595,581,174.9527748
42,43,609,595,178.888302
43,44,623,609,183.1973774
44,45,637,623,187.32279739999998
45,46,652,637,191.43346939999998
46,47,666,652,196.30692960000002
47,48,680,666,199.6726218
48,49,694,680,206.531096
49,50,708,694,207.61943860000002
50,51,723,708,213.39070099999998
51,52,737,723,216.66294040000002
52,53,751,737,221.59170840000002
53,54,765,751,225.8864468
54,55,779,765,232.47038419999998
55,56,793,779,234.05316899999997
56,57,808,793,239.765734
57,58,822,808,242.78015380000002
58,59,836,822,246.59927040000002
59,60,850,836,257.1359842
60,61,864,850,256.5293438
61,62,879,864,261.073875
62,63,893,879,263.5791378
63,64,907,893,269.8428566
64,65,921,907,272.833522
65,66,935,921,277.1695938
66,67,950,935,282.885067
67,68,964,950,289.06847639999995
68,69,978,964,290.8108984
69,70,992,978,294.2028554
70,71,1006,992,299.8024636
71,72,1020,1006,304.898948
72,73,1035,1020,309.421202
73,74,1049,1035,314.3795452
74,75,1063,1049,316.147644
75,76,1077,1063,321.65448879999997
76,77,1091,1077,326.9369858
77,78,1106,1091,329.42922680000004
78,79,1120,1106,334.2796542
79,80,1134,1120,340.3074458
80,81,1148,1134,345.5855058
81,82,1162,1148,348.7807288
82,83,1176,1162,352.3214066
83,84,1191,1176,357.0025278
84,85,1205,1191,360.64462
85,86,1219,1205,363.867715
86,87,1233,1219,370.366155
87,88,1247,1233,375.0979954
88,89,1262,1247,382.1508996
89,90,1276,1262,385.37331
90,91,1290,1276,388.82151039999997
91,92,1304,1290,392.83672820000004
92,93,1318,1304,397.34468860000004
93,94,1333,1318,401.4036624
94,95,1347,1333,405.8059718
95,96,1361,1347,409.4988788
96,97,1375,1361,416.03239379999997
97,98,1389,1375,418.4662534
98,99,1403,1389,425.0988236
99,100,1418,1403,428.84560220000003
100,101,1432,1418,434.9394246
101,102,1446,1432,437.9419916
102,103,1460,1446,440.69590179999994
103,104,1474,1460,446.7397874
104,105,1489,1474,451.5295396
105,106,1503,1489,456.33314659999996
106,107,1517,1503,460.4150304
107,108,1531,1517,464.978093
108,109,1545,1531,469.934277
109,110,1559,1545,472.5421392
110,111,1574,1559,477.79857499999997
111,112,1588,1574,483.92304619999993
112,113,1602,1588,488.103174
113,114,1616,1602,495.4630968
114,115,1630,1616,497.1478936
115,116,1645,1630,501.40671940000004
116,117,1659,1645,506.2189781999999
117,118,1673,1659,510.8625682
118,119,1687,1673,515.4327694
119,120,1701,1687,521.9070217999999
120,121,1715,1701,527.3564016
121,122,1730,1715,528.3651508
122,123,1744,1730,532.6885386
123,124,1758,1744,537.7553912
124,125,1772,1758,543.5752966
125,126,1786,1772,548.5523402
126,127,1801,1786,552.2483274
127,128,1815,1801,557.839938
128,129,1829,1815,561.804039
129,130,1843,1829,567.1964356000001
130,131,1857,1843,573.1898384
131,132,1871,1857,574.8185586
132,133,1886,1871,579.1107681999999
133,134,1900,1886,585.7150214
134,135,1914,1900,588.6737098
135,136,1928,1914,596.4790458
136,137,1942,1928,598.2311804
137,138,1957,1942,602.800266
138,139,1971,1957,608.7932321999999
139,140,1985,1971,612.1708998
140,141,1999,1985,616.8261564000001
141,142,2013,1999,622.1392718
142,143,2028,2013,626.2327895999999
143,144,2042,2028,633.2586632
144,145,2056,2042,638.1681754
145,146,2070,2056,643.8732054
146,147,2084,2070,646.6360652000001
147,148,2098,2084,660.9740608
148,149,2113,2098,682.076287
149,150,2127,2113,674.065948
150,151,2141,2127,666.4354553999999
151,152,2155,2141,672.3783685999999
152,153,2169,2155,674.5660019999999
153,154,2184,2169,679.9821583999999
154,155,2198,2184,687.1116938
155,156,2212,2198,689.9894236
156,157,2226,2212,694.1236338000001
157,158,2240,2226,697.7890884000001
158,159,2254,2240,705.874125
159,160,2269,2254,707.3078104
160,161,2283,2269,713.0608507999999
161,162,2297,2283,721.9772328
162,163,2311,2297,722.2430824
163,164,2325,2311,726.0596929999999
164,165,2340,2325,730.8347866
165,166,2354,2340,737.9194572
166,167,2368,2354,738.5062412
167,168,2382,2368,747.2363364
168,169,2396,2382,753.2070214
169,170,2410,2396,760.3176964
170,171,2425,2410,760.8791044
171,172,2439,2425,767.2996716
172,173,2453,2439,769.411462
173,174,2467,2453,776.9575272
174,175,2481,2467,779.3969454
175,176,2496,2481,786.4520722
176,177,2510,2496,792.4208028
177,178,2524,2510,796.085464
178,179,2538,2524,805.073768
179,180,2552,2538,805.1724816
180,181,2566,2552,810.6967616
181,182,2581,2566,815.6574158
182,183,2595,2581,820.427601
183,184,2609,2595,825.3441816000001
184,185,2623,2609,829.6762151999999
185,186,2637,2623,834.6018207999999
186,187,2652,2637,838.5000968
187,188,2666,2652,849.3510032
188,189,2680,2666,856.3182562
189,190,2694,2680,861.2781654
190,191,2708,2694,865.7818879999999
191,192,2722,2708,871.9041436
192,193,2737,2722,877.1322004
193,194,2751,2737,884.6855796
194,195,2765,2751,884.2722392
195,196,2779,2765,890.059031
196,197,2793,2779,896.3462182
197,198,2808,2793,900.273667
198,199,2822,2808,905.4607072000001
199,200,2836,2822,909.9845942
200,201,2850,2836,913.7492932000001
201,202,2864,2850,922.636882
202,203,2878,2864,924.2697132
203,204,2893,2878,932.1057564
204,205,2907,2893,935.5798953999999
205,206,2921,2907,941.6609744000001
206,207,2935,2921,945.9542888
207,208,2949,2935,949.2315236000001
208,209,2964,2949,955.7627284
209,210,2978,2964,965.9564558
210,211,2992,2978,967.2754282
211,212,3006,2992,972.2294146
212,213,3020,3006,976.4470337999999
213,214,3034,3020,988.1245430000001
214,215,3049,3034,992.3281016000001
215,216,3063,3049,998.0635488
216,217,3077,3063,999.2513554000001
217,218,3091,3077,1004.5965861999999
218,219,3105,3091,1010.8804039999999
219,220,3120,3105,1017.4941868
220,221,3134,3120,1021.5582758
221,222,3148,3134,1030.335879
222,223,3162,3148,1031.7793
223,224,3176,3162,1037.8562768
224,225,3190,3176,1043.418492
225,226,3205,3190,1049.562656
226,227,3219,3205,1051.460924
227,228,3233,3219,1055.5257740000002
228,229,3247,3233,1061.1355098
229,230,3261,3247,1065.1253584
230,231,3276,3261,1070.3601798
231,232,3290,3276,1076.2056784000001
232,233,3304,3290,1084.9239774
233,234,3318,3304,1087.3547412
234,235,3332,3318,1094.1901206
235,236,3347,3332,1098.5342914
236,237,3361,3347,1101.6400984
237,238,3375,3361,1108.725317
238,239,3389,3375,1112.9125510000001
239,240,3403,3389,1123.035122
240,241,3417,3403,1125.8301596
241,242,3432,3417,1127.8045314
242,243,3446,3432,1131.7484018
243,244,3460,3446,1137.751255
244,245,3474,3460,1142.4234344000001
245,246,3488,3474,1152.5440614
246,247,3503,3488,1155.5449818000002
247,248,3517,3503,1159.5490148000001
248,249,3531,3517,1166.4522716
249,250,3545,3531,1168.6611022000002
250,251,3559,3545,1179.406915
251,252,3573,3559,1180.6226063999998
252,253,3588,3573,1191.707384
253,254,3602,3588,1195.6515858
254,255,3616,3602,1195.9095522
255,256,3630,3616,1202.3009355999998
256,257,3644,3630,1207.967233
257,258,3659,3644,1212.9624262
258,259,3673,3659,1219.0618528
259,260,3687,3673,1226.1234554
260,261,3701,3687,1231.5549162
261,262,3715,3701,1234.005871
262,263,3729,3715,1241.9696258
263,264,3744,3729,1245.6525912000002
264,265,3758,3744,1250.4257068000002
265,266,3772,3758,1265.7343194
266,267,3786,3772,1262.1599488
267,268,3800,3786,1268.1075884
268,269,3815,3800,1276.3652582
269,270,3829,3815,1275.8100858
270,271,3843,3829,1284.5190332
271,272,3857,3843,1290.9532264
272,273,3871,3857,1291.795985
273,274,3885,3871,1304.5055596
274,275,3900,3885,1312.5303928
275,276,3914,3900,1310.7090512
276,277,3928,3914,1310.769589
277,278,3942,3928,1322.885909
278,279,3956,3942,1326.833181
279,280,3971,3956,1330.3088732
280,281,3985,3971,1335.9216873999999
281,282,3999,3985,1339.6891266
282,283,4013,3999,1348.1672928
283,284,4027,4013,1350.215764
284,285,4041,4027,1354.9867864
285,286,4056,4041,1362.683945
286,287,4070,4056,1365.6698517999998
287,288,4084,4070,1375.9028744
288,289,4098,4084,1377.852528
289,290,4112,4098,1383.645874
290,291,4127,4112,1388.0435112
291,292,4141,4127,1396.2502200000001
292,293,4155,4141,1396.993055
293,294,4169,4155,1442.465829
294,295,4183,4169,1419.8965938
295,296,4197,4183,1417.9405098
296,297,4212,4197,1425.5728738
297,298,4226,4212,1426.7725642
298,299,4240,4226,1435.5729962
299,300,4254,4240,1438.0759106
300,301,4268,4254,1443.6771875999998
301,302,4283,4268,1452.5839584
302,303,4297,4283,1459.9290076
303,304,4311,4297,1466.2271568
304,305,4325,4311,1473.51719
305,306,4339,4325,1477.6970652
306,307,4353,4339,1484.0209034
307,308,4368,4353,1495.4340846
308,309,4382,4368,1498.9671320000002
309,310,4396,4382,1497.3724688
310,311,4410,4396,1507.5716266
311,312,4424,4410,1514.5758148
312,313,4439,4424,1516.9733786
313,314,4453,4439,1521.9526594
314,315,4467,4453,1530.979769
315,316,4481,4467,1536.310303
316,317,4495,4481,1540.668022
317,318,4509,4495,1544.7852174
318,319,4524,4509,1546.9449928
319,320,4538,4524,1553.8734266
320,321,4552,4538,1559.9558378
321,322,4566,4552,1566.9103784
322,323,4580,4566,1570.8479108
323,324,4595,4580,1575.9016821999999
324,325,4609,4595,1585.3563338
325,326,4623,4609,1590.0303026
326,327,4637,4623,1592.7941834
327,328,4651,4637,1602.4612534
328,329,4665,4651,1607.9039091999998
329,330,4680,4665,1613.5556344000001
330,331,4694,4680,1623.152937
331,332,4708,4694,1627.6165792
332,333,4722,4708,1625.0338064
333,334,4736,4722,1643.1454516000001
334,335,4751,4736,1636.2702052
335,336,4765,4751,1653.8584896
336,337,4779,4765,1650.8595030000001
337,338,4793,4779,1655.2512036
338,339,4807,4793,1662.8883322000001
339,340,4821,4807,1669.2106789999998
340,341,4836,4821,1672.1347197999999
341,342,4850,4836,1682.7918782000002
342,343,4864,4850,1691.4900498
343,344,4878,4864,1689.3786177999998
344,345,4892,4878,1696.1456024
345,346,4907,4892,1701.5511834000001
346,347,4921,4907,1712.9297444
347,348,4935,4921,1709.9200067999998
348,349,4949,4935,1718.7159934
349,350,4963,4949,1725.7472598
350,351,4977,4963,1733.7236544
351,352,4992,4977,1742.9054069999997
352,353,5006,4992,1754.2889629999997
353,354,5020,5006,1748.3932015999999
354,355,5034,5020,1763.2877789999998
355,356,5048,5034,1773.3361478
356,357,5063,5048,1772.8494452
357,358,5077,5063,1771.0520026
358,359,5091,5077,1780.7869114
359,360,5105,5091,1787.9622157999997
360,361,5119,5105,1794.3297837999999
361,362,5133,5119,1797.3732966
362,363,5148,5133,1800.5087528
363,364,5162,5148,1810.8244906
364,365,5176,5162,1819.2847021999999
365,366,5190,5176,1826.9186156
366,367,5204,5190,1826.6969524
367,368,5219,5204,1838.0565938
368,369,5233,5219,1834.218214
369,370,5247,5233,1845.5762878
370,371,5261,5247,1845.9873164
371,372,5275,5261,1857.2877187999998
372,373,5289,5275,1861.4772447999999
373,374,5304,5289,1866.014732
374,375,5318,5304,1881.6565146
375,376,5332,5318,1881.8916064
376,377,5346,5332,1880.9252840000001
377,378,5360,5346,1886.8677555999998
378,379,5375,5360,1891.1996889999998
379,380,5389,5375,1904.0134888
380,381,5403,5389,1907.4152644
381,382,5417,5403,1917.9042166
382,383,5431,5417,1922.2778176
383,384,5445,5431,1973.8176909999997
384,385,5460,5445,1933.8440030000002
385,386,5474,5460,1938.9615118000002
386,387,5488,5474,1946.3011537999998
387,388,5502,5488,1946.2968240000002
388,389,5516,5502,1951.2768532000002
389,390,5531,5516,1959.2010886
390,391,5545,5531,1965.7931015999998
391,392,5559,5545,1974.5656205999999
392,393,5573,5559,1974.269169
393,394,5587,5573,1978.6439488
394,395,5601,5587,1982.4144666
395,396,5616,5601,1997.3957480000001
396,397,5630,5616,2030.2599046
397,398,5644,5630,2050.9806076
398,399,5658,5644,2077.523377
399,400,5672,5658,2143.4410814
