,MODE,MAT_SIDE,TIME_MS
0,COL_ORDER,10,0.0001538
1,COL_ORDER,15,0.000201
2,COL_ORDER,20,0.0002675
3,COL_ORDER,25,0.0003683
4,COL_ORDER,30,0.0004335
5,COL_ORDER,35,0.0005641
6,COL_ORDER,40,0.0006185
7,COL_ORDER,45,0.0007675000000000001
8,COL_ORDER,50,0.0009415
9,COL_ORDER,55,0.0011828
10,COL_ORDER,60,0.0013276
11,COL_ORDER,65,0.0016143999999999998
12,COL_ORDER,70,0.0017414
13,COL_ORDER,75,0.0022158
14,COL_ORDER,80,0.0023578
15,COL_ORDER,85,0.002593
16,COL_ORDER,90,0.0027911
17,COL_ORDER,95,0.0033092000000000004
18,COL_ORDER,100,0.0034146999999999997
19,COL_ORDER,105,0.0040506
20,COL_ORDER,110,0.0047044
21,COL_ORDER,115,0.0052566
22,COL_ORDER,120,0.005771500000000001
23,COL_ORDER,125,0.005511
24,COL_ORDER,131,0.006367
25,COL_ORDER,137,0.0076072
26,COL_ORDER,143,0.0068214999999999994
27,COL_ORDER,150,0.0076546
28,COL_ORDER,157,0.008913899999999999
29,COL_ORDER,164,0.0097147
30,COL_ORDER,172,0.0113722
31,COL_ORDER,180,0.0116797
32,COL_ORDER,188,0.0120497
33,COL_ORDER,197,0.0138295
34,COL_ORDER,206,0.015135899999999999
35,COL_ORDER,216,0.0172683
36,COL_ORDER,226,0.0182066
37,COL_ORDER,237,0.021981800000000003
38,COL_ORDER,248,0.0207758
39,COL_ORDER,260,0.024939
40,COL_ORDER,272,0.027259299999999997
41,COL_ORDER,285,0.034118300000000004
42,COL_ORDER,299,0.0382712
43,COL_ORDER,313,0.040325299999999994
44,COL_ORDER,328,0.0459659
45,COL_ORDER,344,0.0494782
46,COL_ORDER,361,0.0570381
47,COL_ORDER,379,0.060121999999999995
48,COL_ORDER,397,0.07288320000000001
49,COL_ORDER,416,0.0889525
50,COL_ORDER,436,0.0928141
51,COL_ORDER,457,0.1087667
52,COL_ORDER,479,0.1070627
53,COL_ORDER,502,0.11835150000000001
54,COL_ORDER,527,0.1290606
55,COL_ORDER,553,0.15225329999999998
56,COL_ORDER,580,0.1672654
57,COL_ORDER,609,0.1965404
58,COL_ORDER,639,0.2215428
59,COL_ORDER,670,0.2438755
60,COL_ORDER,703,0.2503067
61,COL_ORDER,738,0.2858602
62,COL_ORDER,774,0.3282506
63,COL_ORDER,812,0.3485226
64,COL_ORDER,852,0.3645371
65,COL_ORDER,894,0.44325729999999997
66,COL_ORDER,938,0.4938393
67,COL_ORDER,984,0.5571571000000001
68,COL_ORDER,1033,0.6045311
69,COL_ORDER,1084,0.6523966999999999
70,COL_ORDER,1138,0.837092
71,COL_ORDER,1194,0.9002998999999999
72,COL_ORDER,1253,0.9512236
73,COL_ORDER,1315,1.3343398
74,COL_ORDER,1380,1.2526845
75,COL_ORDER,1448,1.2159574
76,COL_ORDER,1520,1.2685511999999999
77,COL_ORDER,1596,1.6634916
78,COL_ORDER,1675,3.1498763
79,COL_ORDER,1758,2.8746479999999996
80,COL_ORDER,1845,3.7048338999999997
81,COL_ORDER,1937,5.1609224
82,COL_ORDER,2033,5.7634361
83,COL_ORDER,2134,5.6699692
84,COL_ORDER,2240,3.1369817
85,COL_ORDER,2351,8.161386400000001
86,COL_ORDER,2468,5.324758
87,COL_ORDER,2591,10.0539037
88,COL_ORDER,2720,4.8269649999999995
89,COL_ORDER,2856,6.0563666
90,COL_ORDER,2998,10.9260551
91,COL_ORDER,3147,15.981080600000002
92,COL_ORDER,3304,9.2215791
93,COL_ORDER,3469,20.599349
94,COL_ORDER,3642,21.9404426
95,COL_ORDER,3824,22.172177400000002
96,COL_ORDER,4015,35.841409799999994
97,COL_ORDER,4215,44.2547902
98,COL_ORDER,4425,52.798654899999995
99,COL_ORDER,4646,61.0027793
100,COL_ORDER,4878,71.8195906
101,COL_ORDER,5121,74.86656930000001
102,COL_ORDER,5377,79.6115491
103,COL_ORDER,5645,94.76893989999999
104,COL_ORDER,5927,113.5320675
105,COL_ORDER,6223,115.2453125
106,COL_ORDER,6534,128.94565440000002
107,COL_ORDER,6860,146.7591549
108,COL_ORDER,7202,165.8646331
109,COL_ORDER,7562,189.7486777
110,COL_ORDER,7940,215.85749700000002
111,COL_ORDER,8337,240.37379449999997
112,COL_ORDER,8753,257.4576576
113,COL_ORDER_ALT,10,0.00015600000000000002
114,COL_ORDER_ALT,15,0.0001992
115,COL_ORDER_ALT,20,0.0002655
116,COL_ORDER_ALT,25,0.00032990000000000005
117,COL_ORDER_ALT,30,0.0004286
118,COL_ORDER_ALT,35,0.0005212
119,COL_ORDER_ALT,40,0.0006639
120,COL_ORDER_ALT,45,0.0007988
121,COL_ORDER_ALT,50,0.0009555000000000001
122,COL_ORDER_ALT,55,0.0011729
123,COL_ORDER_ALT,60,0.001366
124,COL_ORDER_ALT,65,0.0015207999999999999
125,COL_ORDER_ALT,70,0.0017180000000000001
126,COL_ORDER_ALT,75,0.0020891
127,COL_ORDER_ALT,80,0.0025217
128,COL_ORDER_ALT,85,0.0026594
129,COL_ORDER_ALT,90,0.0031314000000000003
130,COL_ORDER_ALT,95,0.0036379000000000003
131,COL_ORDER_ALT,100,0.0038192000000000005
132,COL_ORDER_ALT,105,0.0038976999999999996
133,COL_ORDER_ALT,110,0.0046289
134,COL_ORDER_ALT,115,0.0050583
135,COL_ORDER_ALT,120,0.0056889
136,COL_ORDER_ALT,125,0.0056809
137,COL_ORDER_ALT,131,0.0060663
138,COL_ORDER_ALT,137,0.0068898
139,COL_ORDER_ALT,143,0.006954299999999999
140,COL_ORDER_ALT,150,0.0084853
141,COL_ORDER_ALT,157,0.0084733
142,COL_ORDER_ALT,164,0.0098362
143,COL_ORDER_ALT,172,0.0103399
144,COL_ORDER_ALT,180,0.0123164
145,COL_ORDER_ALT,188,0.012557000000000002
146,COL_ORDER_ALT,197,0.0197677
147,COL_ORDER_ALT,206,0.0149145
148,COL_ORDER_ALT,216,0.0170983
149,COL_ORDER_ALT,226,0.0184673
150,COL_ORDER_ALT,237,0.0197566
151,COL_ORDER_ALT,248,0.0207496
152,COL_ORDER_ALT,260,0.0232822
153,COL_ORDER_ALT,272,0.025810899999999998
154,COL_ORDER_ALT,285,0.027773199999999998
155,COL_ORDER_ALT,299,0.0318994
156,COL_ORDER_ALT,313,0.033625300000000004
157,COL_ORDER_ALT,328,0.0407246
158,COL_ORDER_ALT,344,0.038365899999999994
159,COL_ORDER_ALT,361,0.0472698
160,COL_ORDER_ALT,379,0.0555937
161,COL_ORDER_ALT,397,0.055088099999999994
162,COL_ORDER_ALT,416,0.0607367
163,COL_ORDER_ALT,436,0.0648406
164,COL_ORDER_ALT,457,0.07678890000000001
165,COL_ORDER_ALT,479,0.0775052
166,COL_ORDER_ALT,502,0.08447750000000001
167,COL_ORDER_ALT,527,0.10303949999999999
168,COL_ORDER_ALT,553,0.1032708
169,COL_ORDER_ALT,580,0.1177419
170,COL_ORDER_ALT,609,0.1357747
171,COL_ORDER_ALT,639,0.1351318
172,COL_ORDER_ALT,670,0.1628559
173,COL_ORDER_ALT,703,0.1687965
174,COL_ORDER_ALT,738,0.1795971
175,COL_ORDER_ALT,774,0.20959629999999999
176,COL_ORDER_ALT,812,0.2139828
177,COL_ORDER_ALT,852,0.2292787
178,COL_ORDER_ALT,894,0.3109671
179,COL_ORDER_ALT,938,0.2877573
180,COL_ORDER_ALT,984,0.3260424
181,COL_ORDER_ALT,1033,0.3365989
182,COL_ORDER_ALT,1084,0.3748456
183,COL_ORDER_ALT,1138,0.3996864
184,COL_ORDER_ALT,1194,0.4720916
185,COL_ORDER_ALT,1253,0.5047958
186,COL_ORDER_ALT,1315,0.5539995
187,COL_ORDER_ALT,1380,0.5777604999999999
188,COL_ORDER_ALT,1448,0.6448355
189,COL_ORDER_ALT,1520,0.7129423
190,COL_ORDER_ALT,1596,0.7508128000000001
191,COL_ORDER_ALT,1675,0.8151144
192,COL_ORDER_ALT,1758,0.8892937
193,COL_ORDER_ALT,1845,0.9937945000000001
194,COL_ORDER_ALT,1937,1.0802249
195,COL_ORDER_ALT,2033,1.2371489
196,COL_ORDER_ALT,2134,1.3497075
197,COL_ORDER_ALT,2240,1.4306473
198,COL_ORDER_ALT,2351,1.709356
199,COL_ORDER_ALT,2468,1.7323270000000002
200,COL_ORDER_ALT,2591,1.9680269
201,COL_ORDER_ALT,2720,2.2266527
202,COL_ORDER_ALT,2856,2.5428321
203,COL_ORDER_ALT,2998,2.7967991999999997
204,COL_ORDER_ALT,3147,3.0468835
205,COL_ORDER_ALT,3304,3.2728153
206,COL_ORDER_ALT,3469,3.7161348000000003
207,COL_ORDER_ALT,3642,4.3563443
208,COL_ORDER_ALT,3824,4.9947205
209,COL_ORDER_ALT,4015,5.410243299999999
210,COL_ORDER_ALT,4215,6.4339741
211,COL_ORDER_ALT,4425,7.061428000000001
212,COL_ORDER_ALT,4646,7.8419734000000005
213,COL_ORDER_ALT,4878,9.0117305
214,COL_ORDER_ALT,5121,9.7646049
215,COL_ORDER_ALT,5377,10.7360843
216,COL_ORDER_ALT,5645,12.2453613
217,COL_ORDER_ALT,5927,13.8004968
218,COL_ORDER_ALT,6223,13.5060538
219,COL_ORDER_ALT,6534,15.2206287
220,COL_ORDER_ALT,6860,16.852849499999998
221,COL_ORDER_ALT,7202,18.6661159
222,COL_ORDER_ALT,7562,21.0420612
223,COL_ORDER_ALT,7940,24.3878809
224,COL_ORDER_ALT,8337,26.108303799999998
225,COL_ORDER_ALT,8753,28.112474199999998
226,ROW_ORDER,10,0.0001407
227,ROW_ORDER,15,0.0002011
228,ROW_ORDER,20,0.0002957
229,ROW_ORDER,25,0.0003761
230,ROW_ORDER,30,0.0005863
231,ROW_ORDER,35,0.0007253000000000001
232,ROW_ORDER,40,0.0009888
233,ROW_ORDER,45,0.0011172
234,ROW_ORDER,50,0.0017802000000000002
235,ROW_ORDER,55,0.0016806999999999998
236,ROW_ORDER,60,0.001886
237,ROW_ORDER,65,0.0023205
238,ROW_ORDER,70,0.0025908
239,ROW_ORDER,75,0.0029643
240,ROW_ORDER,80,0.0033383
241,ROW_ORDER,85,0.0041853
242,ROW_ORDER,90,0.0046118
243,ROW_ORDER,95,0.0046006
244,ROW_ORDER,100,0.0054275999999999994
245,ROW_ORDER,105,0.006710000000000001
246,ROW_ORDER,110,0.0058641
247,ROW_ORDER,115,0.0070527
248,ROW_ORDER,120,0.0077238
249,ROW_ORDER,125,0.0086423
250,ROW_ORDER,131,0.0181966
251,ROW_ORDER,137,0.0113611
252,ROW_ORDER,143,0.0111213
253,ROW_ORDER,150,0.0125157
254,ROW_ORDER,157,0.0135398
255,ROW_ORDER,164,0.0160663
256,ROW_ORDER,172,0.0169676
257,ROW_ORDER,180,0.0182581
258,ROW_ORDER,188,0.020976
259,ROW_ORDER,197,0.021176
260,ROW_ORDER,206,0.0270079
261,ROW_ORDER,216,0.0298965
262,ROW_ORDER,226,0.030913299999999998
263,ROW_ORDER,237,0.0340598
264,ROW_ORDER,248,0.0379666
265,ROW_ORDER,260,0.043685600000000005
266,ROW_ORDER,272,0.047013099999999995
267,ROW_ORDER,285,0.0490962
268,ROW_ORDER,299,0.0585007
269,ROW_ORDER,313,0.0605438
270,ROW_ORDER,328,0.0718805
271,ROW_ORDER,344,0.07361870000000001
272,ROW_ORDER,361,0.0813103
273,ROW_ORDER,379,0.09024
274,ROW_ORDER,397,0.0946347
275,ROW_ORDER,416,0.1119078
276,ROW_ORDER,436,0.1263629
277,ROW_ORDER,457,0.1380428
278,ROW_ORDER,479,0.1474265
279,ROW_ORDER,502,0.1529906
280,ROW_ORDER,527,0.1889157
281,ROW_ORDER,553,0.20349979999999998
282,ROW_ORDER,580,0.19989300000000002
283,ROW_ORDER,609,0.24388550000000003
284,ROW_ORDER,639,0.25969030000000004
285,ROW_ORDER,670,0.2764998
286,ROW_ORDER,703,0.300809
287,ROW_ORDER,738,0.3229255
288,ROW_ORDER,774,0.3535715
289,ROW_ORDER,812,0.3861618
290,ROW_ORDER,852,0.4255305
291,ROW_ORDER,894,0.4646186
292,ROW_ORDER,938,0.5322695
293,ROW_ORDER,984,0.5684395
294,ROW_ORDER,1033,0.6655938
295,ROW_ORDER,1084,0.6976199000000001
296,ROW_ORDER,1138,0.806817
297,ROW_ORDER,1194,0.8750714
298,ROW_ORDER,1253,0.9475735999999999
299,ROW_ORDER,1315,1.0387532
300,ROW_ORDER,1380,1.1517785
301,ROW_ORDER,1448,1.2060339
302,ROW_ORDER,1520,1.4715044000000002
303,ROW_ORDER,1596,1.5297981999999999
304,ROW_ORDER,1675,1.5547236
305,ROW_ORDER,1758,1.7131037
306,ROW_ORDER,1845,1.8532657000000001
307,ROW_ORDER,1937,2.0738928999999997
308,ROW_ORDER,2033,2.2737735999999997
309,ROW_ORDER,2134,2.5156673
310,ROW_ORDER,2240,2.8065489
311,ROW_ORDER,2351,3.0176285
312,ROW_ORDER,2468,3.5220899
313,ROW_ORDER,2591,3.702449
314,ROW_ORDER,2720,4.2257432999999995
315,ROW_ORDER,2856,4.4758935
316,ROW_ORDER,2998,5.0089121
317,ROW_ORDER,3147,5.4421889
318,ROW_ORDER,3304,6.0712557
319,ROW_ORDER,3469,6.7194065
320,ROW_ORDER,3642,7.6335604
321,ROW_ORDER,3824,8.6079674
322,ROW_ORDER,4015,9.5938782
323,ROW_ORDER,4215,10.5623211
324,ROW_ORDER,4425,11.7291193
325,ROW_ORDER,4646,12.7086117
326,ROW_ORDER,4878,14.5000033
327,ROW_ORDER,5121,15.9933213
328,ROW_ORDER,5377,17.9922792
329,ROW_ORDER,5645,19.726255000000002
330,ROW_ORDER,5927,21.9893327
331,ROW_ORDER,6223,24.3075222
332,ROW_ORDER,6534,24.372852
333,ROW_ORDER,6860,26.976923699999997
334,ROW_ORDER,7202,30.955578300000003
335,ROW_ORDER,7562,33.599308
336,ROW_ORDER,7940,39.0362206
337,ROW_ORDER,8337,44.9883952
338,ROW_ORDER,8753,45.741324000000006
