MODE,MAX_NUMBER,NUM_THREADS,PRIME_COUNT,TIME_MS
SERIAL,10,1,4,0.000088
SERIAL,10,1,4,0.000136
SERIAL,10,1,4,0.000088
SERIAL,10,1,4,0.000088
SERIAL,10,1,4,0.000078
NAIVE_PARALLEL,10,1,4,0.003715
NAIVE_PARALLEL,10,2,4,0.091738
NAIVE_PARALLEL,10,3,3,0.105109
NAIVE_PARALLEL,10,4,4,0.145888
NAIVE_PARALLEL,10,5,3,0.187502
NAIVE_PARALLEL,10,6,4,0.236905
NAIVE_PARALLEL,10,7,3,0.282030
NAIVE_PARALLEL,10,8,3,0.324344
NAIVE_PARALLEL,10,9,5,0.422500
NAIVE_PARALLEL,10,10,5,0.435269
NAIVE_PARALLEL,10,11,3,0.477292
NAIVE_PARALLEL,10,12,4,3.773665
NAIVE_PARALLEL,10,1,4,0.001653
NAIVE_PARALLEL,10,2,4,0.057272
NAIVE_PARALLEL,10,3,4,0.116809
NAIVE_PARALLEL,10,4,4,0.139770
NAIVE_PARALLEL,10,5,2,0.184282
NAIVE_PARALLEL,10,6,3,0.234230
NAIVE_PARALLEL,10,7,4,0.279657
NAIVE_PARALLEL,10,8,2,0.365928
NAIVE_PARALLEL,10,9,4,0.490712
NAIVE_PARALLEL,10,10,4,0.425262
NAIVE_PARALLEL,10,11,4,0.486190
NAIVE_PARALLEL,10,12,5,3.800069
NAIVE_PARALLEL,10,1,4,0.001585
NAIVE_PARALLEL,10,2,4,0.056036
NAIVE_PARALLEL,10,3,4,0.095296
NAIVE_PARALLEL,10,4,3,0.150059
NAIVE_PARALLEL,10,5,5,0.184370
NAIVE_PARALLEL,10,6,3,0.234940
NAIVE_PARALLEL,10,7,3,0.297727
NAIVE_PARALLEL,10,8,4,0.313685
NAIVE_PARALLEL,10,9,4,0.406940
NAIVE_PARALLEL,10,10,3,0.428442
NAIVE_PARALLEL,10,11,4,0.485597
NAIVE_PARALLEL,10,12,4,3.817240
NAIVE_PARALLEL,10,1,4,0.001692
NAIVE_PARALLEL,10,2,4,0.055375
NAIVE_PARALLEL,10,3,4,0.096172
NAIVE_PARALLEL,10,4,3,0.141754
NAIVE_PARALLEL,10,5,3,0.186373
NAIVE_PARALLEL,10,6,4,0.233297
NAIVE_PARALLEL,10,7,4,0.271916
NAIVE_PARALLEL,10,8,3,0.315942
NAIVE_PARALLEL,10,9,4,0.378562
NAIVE_PARALLEL,10,10,3,0.597864
NAIVE_PARALLEL,10,11,2,0.474607
NAIVE_PARALLEL,10,12,5,4.192344
NAIVE_PARALLEL,10,1,4,0.001877
NAIVE_PARALLEL,10,2,4,0.055765
NAIVE_PARALLEL,10,3,4,0.094752
NAIVE_PARALLEL,10,4,3,0.147307
NAIVE_PARALLEL,10,5,3,0.198286
NAIVE_PARALLEL,10,6,5,0.980531
NAIVE_PARALLEL,10,7,3,0.273472
NAIVE_PARALLEL,10,8,3,0.339992
NAIVE_PARALLEL,10,9,3,0.368234
NAIVE_PARALLEL,10,10,3,0.515288
NAIVE_PARALLEL,10,11,3,1.737235
NAIVE_PARALLEL,10,12,5,3.896329
SERIAL,15,1,6,0.000107
SERIAL,15,1,6,0.000107
SERIAL,15,1,6,0.000117
SERIAL,15,1,6,0.000107
SERIAL,15,1,6,0.000117
NAIVE_PARALLEL,15,1,6,0.002567
NAIVE_PARALLEL,15,2,6,0.108163
NAIVE_PARALLEL,15,3,6,0.100587
NAIVE_PARALLEL,15,4,5,0.142192
NAIVE_PARALLEL,15,5,3,0.187842
NAIVE_PARALLEL,15,6,3,0.233900
NAIVE_PARALLEL,15,7,4,0.278081
NAIVE_PARALLEL,15,8,5,0.384494
NAIVE_PARALLEL,15,9,3,0.515978
NAIVE_PARALLEL,15,10,5,0.428005
NAIVE_PARALLEL,15,11,5,0.467615
NAIVE_PARALLEL,15,12,6,3.744650
NAIVE_PARALLEL,15,1,6,0.001634
NAIVE_PARALLEL,15,2,6,0.056581
NAIVE_PARALLEL,15,3,6,0.097067
NAIVE_PARALLEL,15,4,5,0.142288
NAIVE_PARALLEL,15,5,4,0.182143
NAIVE_PARALLEL,15,6,4,0.234532
NAIVE_PARALLEL,15,7,4,0.271352
NAIVE_PARALLEL,15,8,3,0.331103
NAIVE_PARALLEL,15,9,4,0.385457
NAIVE_PARALLEL,15,10,4,1.138778
NAIVE_PARALLEL,15,11,4,0.719594
NAIVE_PARALLEL,15,12,8,3.783439
NAIVE_PARALLEL,15,1,6,0.001624
NAIVE_PARALLEL,15,2,6,0.056979
NAIVE_PARALLEL,15,3,6,0.094061
NAIVE_PARALLEL,15,4,5,0.142124
NAIVE_PARALLEL,15,5,3,0.186840
NAIVE_PARALLEL,15,6,3,0.276078
NAIVE_PARALLEL,15,7,4,0.278733
NAIVE_PARALLEL,15,8,4,0.341169
NAIVE_PARALLEL,15,9,4,0.389026
NAIVE_PARALLEL,15,10,6,0.443770
NAIVE_PARALLEL,15,11,3,0.525314
NAIVE_PARALLEL,15,12,6,3.673526
NAIVE_PARALLEL,15,1,6,0.001614
NAIVE_PARALLEL,15,2,6,0.052546
NAIVE_PARALLEL,15,3,6,0.097826
NAIVE_PARALLEL,15,4,5,0.139449
NAIVE_PARALLEL,15,5,5,0.183913
NAIVE_PARALLEL,15,6,3,0.223144
NAIVE_PARALLEL,15,7,6,0.272247
NAIVE_PARALLEL,15,8,3,0.321523
NAIVE_PARALLEL,15,9,6,0.370130
NAIVE_PARALLEL,15,10,5,0.438167
NAIVE_PARALLEL,15,11,7,0.703791
NAIVE_PARALLEL,15,12,6,4.318416
NAIVE_PARALLEL,15,1,6,0.001683
NAIVE_PARALLEL,15,2,6,0.056299
NAIVE_PARALLEL,15,3,6,0.100043
NAIVE_PARALLEL,15,4,5,0.142405
NAIVE_PARALLEL,15,5,4,0.190720
NAIVE_PARALLEL,15,6,6,0.232160
NAIVE_PARALLEL,15,7,5,0.265642
NAIVE_PARALLEL,15,8,3,0.317868
NAIVE_PARALLEL,15,9,4,0.381869
NAIVE_PARALLEL,15,10,3,0.431584
NAIVE_PARALLEL,15,11,4,0.525869
NAIVE_PARALLEL,15,12,8,3.701612
SERIAL,20,1,8,0.000117
SERIAL,20,1,8,0.000117
SERIAL,20,1,8,0.000126
SERIAL,20,1,8,0.000117
SERIAL,20,1,8,0.000117
NAIVE_PARALLEL,20,1,8,0.003404
NAIVE_PARALLEL,20,2,8,0.093148
NAIVE_PARALLEL,20,3,8,0.099634
NAIVE_PARALLEL,20,4,9,0.144283
NAIVE_PARALLEL,20,5,8,0.195952
NAIVE_PARALLEL,20,6,8,0.239424
NAIVE_PARALLEL,20,7,6,0.270739
NAIVE_PARALLEL,20,8,5,0.322535
NAIVE_PARALLEL,20,9,4,0.384377
NAIVE_PARALLEL,20,10,7,0.418027
NAIVE_PARALLEL,20,11,4,0.466642
NAIVE_PARALLEL,20,12,7,4.004424
NAIVE_PARALLEL,20,1,8,0.001721
NAIVE_PARALLEL,20,2,8,0.055355
NAIVE_PARALLEL,20,3,9,0.096055
NAIVE_PARALLEL,20,4,7,0.141472
NAIVE_PARALLEL,20,5,6,0.181151
NAIVE_PARALLEL,20,6,6,0.232441
NAIVE_PARALLEL,20,7,8,0.284130
NAIVE_PARALLEL,20,8,5,0.320454
NAIVE_PARALLEL,20,9,5,0.364421
NAIVE_PARALLEL,20,10,4,0.452172
NAIVE_PARALLEL,20,11,4,0.452638
NAIVE_PARALLEL,20,12,9,4.474388
NAIVE_PARALLEL,20,1,8,0.001721
NAIVE_PARALLEL,20,2,8,0.054587
NAIVE_PARALLEL,20,3,8,0.097874
NAIVE_PARALLEL,20,4,8,0.142600
NAIVE_PARALLEL,20,5,8,0.237245
NAIVE_PARALLEL,20,6,8,0.233219
NAIVE_PARALLEL,20,7,7,0.283586
NAIVE_PARALLEL,20,8,5,0.319851
NAIVE_PARALLEL,20,9,4,0.371336
NAIVE_PARALLEL,20,10,4,0.425048
NAIVE_PARALLEL,20,11,3,0.474034
NAIVE_PARALLEL,20,12,9,3.633176
NAIVE_PARALLEL,20,1,8,0.001653
NAIVE_PARALLEL,20,2,8,0.054626
NAIVE_PARALLEL,20,3,6,0.094480
NAIVE_PARALLEL,20,4,6,0.143369
NAIVE_PARALLEL,20,5,5,0.196410
NAIVE_PARALLEL,20,6,4,0.227579
NAIVE_PARALLEL,20,7,5,0.269874
NAIVE_PARALLEL,20,8,6,0.320970
NAIVE_PARALLEL,20,9,5,0.474490
NAIVE_PARALLEL,20,10,5,0.435240
NAIVE_PARALLEL,20,11,6,0.471962
NAIVE_PARALLEL,20,12,10,3.899976
NAIVE_PARALLEL,20,1,8,0.002966
NAIVE_PARALLEL,20,2,8,0.054636
NAIVE_PARALLEL,20,3,8,0.128644
NAIVE_PARALLEL,20,4,8,0.142085
NAIVE_PARALLEL,20,5,6,0.182892
NAIVE_PARALLEL,20,6,5,0.247477
NAIVE_PARALLEL,20,7,7,0.273044
NAIVE_PARALLEL,20,8,4,0.319335
NAIVE_PARALLEL,20,9,5,0.384503
NAIVE_PARALLEL,20,10,2,0.429386
NAIVE_PARALLEL,20,11,5,0.478760
NAIVE_PARALLEL,20,12,8,3.478039
SERIAL,25,1,9,0.000126
SERIAL,25,1,9,0.000137
SERIAL,25,1,9,0.000155
SERIAL,25,1,9,0.000136
SERIAL,25,1,9,0.000126
NAIVE_PARALLEL,25,1,9,0.002733
NAIVE_PARALLEL,25,2,9,0.069525
NAIVE_PARALLEL,25,3,9,0.096299
NAIVE_PARALLEL,25,4,7,0.158335
NAIVE_PARALLEL,25,5,6,0.187492
NAIVE_PARALLEL,25,6,8,0.229349
NAIVE_PARALLEL,25,7,4,0.269776
NAIVE_PARALLEL,25,8,5,0.334925
NAIVE_PARALLEL,25,9,4,0.380565
NAIVE_PARALLEL,25,10,4,0.428452
NAIVE_PARALLEL,25,11,6,0.478070
NAIVE_PARALLEL,25,12,8,3.401183
NAIVE_PARALLEL,25,1,9,0.001857
NAIVE_PARALLEL,25,2,9,0.058001
NAIVE_PARALLEL,25,3,9,0.111110
NAIVE_PARALLEL,25,4,7,0.142600
NAIVE_PARALLEL,25,5,8,0.184331
NAIVE_PARALLEL,25,6,7,0.229329
NAIVE_PARALLEL,25,7,4,0.269368
NAIVE_PARALLEL,25,8,7,0.325813
NAIVE_PARALLEL,25,9,6,0.392343
NAIVE_PARALLEL,25,10,5,0.451549
NAIVE_PARALLEL,25,11,6,0.481552
NAIVE_PARALLEL,25,12,8,3.705488
NAIVE_PARALLEL,25,1,9,0.001624
NAIVE_PARALLEL,25,2,9,0.053742
NAIVE_PARALLEL,25,3,10,0.103427
NAIVE_PARALLEL,25,4,7,0.142775
NAIVE_PARALLEL,25,5,9,0.200095
NAIVE_PARALLEL,25,6,9,0.291639
NAIVE_PARALLEL,25,7,8,0.277818
NAIVE_PARALLEL,25,8,7,0.495137
NAIVE_PARALLEL,25,9,4,0.370763
NAIVE_PARALLEL,25,10,6,0.433081
NAIVE_PARALLEL,25,11,4,0.484868
NAIVE_PARALLEL,25,12,8,3.503462
NAIVE_PARALLEL,25,1,9,0.001663
NAIVE_PARALLEL,25,2,9,0.057087
NAIVE_PARALLEL,25,3,9,0.095268
NAIVE_PARALLEL,25,4,7,0.138000
NAIVE_PARALLEL,25,5,11,0.189563
NAIVE_PARALLEL,25,6,7,0.230934
NAIVE_PARALLEL,25,7,7,0.275077
NAIVE_PARALLEL,25,8,5,0.313578
NAIVE_PARALLEL,25,9,5,0.375683
NAIVE_PARALLEL,25,10,3,0.428063
NAIVE_PARALLEL,25,11,6,0.454875
NAIVE_PARALLEL,25,12,12,3.828996
NAIVE_PARALLEL,25,1,9,0.001527
NAIVE_PARALLEL,25,2,9,0.054752
NAIVE_PARALLEL,25,3,10,0.091611
NAIVE_PARALLEL,25,4,7,0.137670
NAIVE_PARALLEL,25,5,7,0.263765
NAIVE_PARALLEL,25,6,5,0.259769
NAIVE_PARALLEL,25,7,8,0.248118
NAIVE_PARALLEL,25,8,5,0.363818
NAIVE_PARALLEL,25,9,4,0.351740
NAIVE_PARALLEL,25,10,6,0.512030
NAIVE_PARALLEL,25,11,5,0.535049
NAIVE_PARALLEL,25,12,10,3.859675
SERIAL,30,1,10,0.000184
SERIAL,30,1,10,0.000136
SERIAL,30,1,10,0.000146
SERIAL,30,1,10,0.000175
SERIAL,30,1,10,0.000175
NAIVE_PARALLEL,30,1,10,0.002859
NAIVE_PARALLEL,30,2,10,0.059635
NAIVE_PARALLEL,30,3,10,0.110779
NAIVE_PARALLEL,30,4,7,0.133575
NAIVE_PARALLEL,30,5,5,0.179128
NAIVE_PARALLEL,30,6,12,0.297152
NAIVE_PARALLEL,30,7,6,0.288400
NAIVE_PARALLEL,30,8,6,0.308920
NAIVE_PARALLEL,30,9,5,0.360347
NAIVE_PARALLEL,30,10,4,0.392216
NAIVE_PARALLEL,30,11,6,0.437516
NAIVE_PARALLEL,30,12,14,3.382558
NAIVE_PARALLEL,30,1,10,0.001478
NAIVE_PARALLEL,30,2,10,0.049890
NAIVE_PARALLEL,30,3,12,0.087701
NAIVE_PARALLEL,30,4,8,0.139604
NAIVE_PARALLEL,30,5,8,0.175112
NAIVE_PARALLEL,30,6,9,0.214577
NAIVE_PARALLEL,30,7,12,0.349037
NAIVE_PARALLEL,30,8,6,0.373301
NAIVE_PARALLEL,30,9,8,0.480734
NAIVE_PARALLEL,30,10,8,0.380934
NAIVE_PARALLEL,30,11,8,0.426720
NAIVE_PARALLEL,30,12,15,3.564195
NAIVE_PARALLEL,30,1,10,0.002820
NAIVE_PARALLEL,30,2,10,0.053177
NAIVE_PARALLEL,30,3,12,0.089092
NAIVE_PARALLEL,30,4,11,0.168303
NAIVE_PARALLEL,30,5,10,0.174897
NAIVE_PARALLEL,30,6,9,0.212301
NAIVE_PARALLEL,30,7,7,0.251386
NAIVE_PARALLEL,30,8,5,0.311263
NAIVE_PARALLEL,30,9,6,0.335138
NAIVE_PARALLEL,30,10,7,0.371803
NAIVE_PARALLEL,30,11,5,0.427975
NAIVE_PARALLEL,30,12,12,3.127895
NAIVE_PARALLEL,30,1,10,0.001595
NAIVE_PARALLEL,30,2,10,0.053935
NAIVE_PARALLEL,30,3,6,0.086214
NAIVE_PARALLEL,30,4,8,0.157636
NAIVE_PARALLEL,30,5,8,0.175714
NAIVE_PARALLEL,30,6,9,0.244597
NAIVE_PARALLEL,30,7,8,0.262920
NAIVE_PARALLEL,30,8,6,0.290938
NAIVE_PARALLEL,30,9,6,0.356904
NAIVE_PARALLEL,30,10,6,0.451160
NAIVE_PARALLEL,30,11,8,0.428666
NAIVE_PARALLEL,30,12,15,3.409166
NAIVE_PARALLEL,30,1,10,0.001556
NAIVE_PARALLEL,30,2,10,0.051446
NAIVE_PARALLEL,30,3,6,0.084405
NAIVE_PARALLEL,30,4,7,0.134772
NAIVE_PARALLEL,30,5,7,0.173283
NAIVE_PARALLEL,30,6,8,0.229202
NAIVE_PARALLEL,30,7,5,0.377693
NAIVE_PARALLEL,30,8,8,0.297181
NAIVE_PARALLEL,30,9,9,0.350456
NAIVE_PARALLEL,30,10,7,0.400162
NAIVE_PARALLEL,30,11,8,0.427713
NAIVE_PARALLEL,30,12,4,2.833942
SERIAL,35,1,11,0.000146
SERIAL,35,1,11,0.000194
SERIAL,35,1,11,0.000185
SERIAL,35,1,11,0.000146
SERIAL,35,1,11,0.000156
NAIVE_PARALLEL,35,1,11,0.002334
NAIVE_PARALLEL,35,2,11,0.055443
NAIVE_PARALLEL,35,3,11,0.095005
NAIVE_PARALLEL,35,4,6,0.157100
NAIVE_PARALLEL,35,5,8,0.211668
NAIVE_PARALLEL,35,6,8,0.237469
NAIVE_PARALLEL,35,7,8,0.255140
NAIVE_PARALLEL,35,8,7,0.363040
NAIVE_PARALLEL,35,9,7,0.338854
NAIVE_PARALLEL,35,10,8,0.446308
NAIVE_PARALLEL,35,11,6,0.436563
NAIVE_PARALLEL,35,12,9,2.929055
NAIVE_PARALLEL,35,1,11,0.001507
NAIVE_PARALLEL,35,2,11,0.049784
NAIVE_PARALLEL,35,3,6,0.089228
NAIVE_PARALLEL,35,4,8,0.138078
NAIVE_PARALLEL,35,5,11,0.173001
NAIVE_PARALLEL,35,6,11,0.212340
NAIVE_PARALLEL,35,7,8,0.253389
NAIVE_PARALLEL,35,8,7,0.302687
NAIVE_PARALLEL,35,9,7,0.338319
NAIVE_PARALLEL,35,10,6,0.416500
NAIVE_PARALLEL,35,11,12,0.534933
NAIVE_PARALLEL,35,12,12,3.387577
NAIVE_PARALLEL,35,1,11,0.001527
NAIVE_PARALLEL,35,2,11,0.053284
NAIVE_PARALLEL,35,3,6,0.086991
NAIVE_PARALLEL,35,4,10,0.127439
NAIVE_PARALLEL,35,5,9,0.175792
NAIVE_PARALLEL,35,6,6,0.212446
NAIVE_PARALLEL,35,7,10,0.272606
NAIVE_PARALLEL,35,8,6,0.299418
NAIVE_PARALLEL,35,9,6,0.354803
NAIVE_PARALLEL,35,10,6,0.402933
NAIVE_PARALLEL,35,11,5,0.435833
NAIVE_PARALLEL,35,12,5,3.255762
NAIVE_PARALLEL,35,1,11,0.001566
NAIVE_PARALLEL,35,2,11,0.056669
NAIVE_PARALLEL,35,3,8,0.098652
NAIVE_PARALLEL,35,4,12,0.164219
NAIVE_PARALLEL,35,5,8,0.176297
NAIVE_PARALLEL,35,6,7,0.256540
NAIVE_PARALLEL,35,7,11,0.255373
NAIVE_PARALLEL,35,8,8,0.353276
NAIVE_PARALLEL,35,9,7,0.420303
NAIVE_PARALLEL,35,10,3,0.403876
NAIVE_PARALLEL,35,11,6,0.435532
NAIVE_PARALLEL,35,12,14,3.408525
NAIVE_PARALLEL,35,1,11,0.001615
NAIVE_PARALLEL,35,2,11,0.051708
NAIVE_PARALLEL,35,3,6,0.096581
NAIVE_PARALLEL,35,4,10,0.133575
NAIVE_PARALLEL,35,5,8,0.177270
NAIVE_PARALLEL,35,6,13,0.217503
NAIVE_PARALLEL,35,7,8,0.276865
NAIVE_PARALLEL,35,8,5,0.299633
NAIVE_PARALLEL,35,9,4,0.350349
NAIVE_PARALLEL,35,10,7,0.398197
NAIVE_PARALLEL,35,11,10,0.688698
NAIVE_PARALLEL,35,12,13,3.377283
SERIAL,40,1,12,0.000214
SERIAL,40,1,12,0.000146
SERIAL,40,1,12,0.000146
SERIAL,40,1,12,0.000195
SERIAL,40,1,12,0.000204
NAIVE_PARALLEL,40,1,12,0.004541
NAIVE_PARALLEL,40,2,12,0.053557
NAIVE_PARALLEL,40,3,12,0.111023
NAIVE_PARALLEL,40,4,8,0.160514
NAIVE_PARALLEL,40,5,9,0.183271
NAIVE_PARALLEL,40,6,10,0.219078
NAIVE_PARALLEL,40,7,10,0.271731
NAIVE_PARALLEL,40,8,8,0.313033
NAIVE_PARALLEL,40,9,10,0.352070
NAIVE_PARALLEL,40,10,9,0.375781
NAIVE_PARALLEL,40,11,9,0.418756
NAIVE_PARALLEL,40,12,13,3.735085
NAIVE_PARALLEL,40,1,12,0.001683
NAIVE_PARALLEL,40,2,12,0.054334
NAIVE_PARALLEL,40,3,12,0.096454
NAIVE_PARALLEL,40,4,8,0.143408
NAIVE_PARALLEL,40,5,7,0.193171
NAIVE_PARALLEL,40,6,8,0.223922
NAIVE_PARALLEL,40,7,11,0.286990
NAIVE_PARALLEL,40,8,12,0.361251
NAIVE_PARALLEL,40,9,7,0.362700
NAIVE_PARALLEL,40,10,5,0.395746
NAIVE_PARALLEL,40,11,5,0.433343
NAIVE_PARALLEL,40,12,9,3.095705
NAIVE_PARALLEL,40,1,12,0.001488
NAIVE_PARALLEL,40,2,12,0.052448
NAIVE_PARALLEL,40,3,7,0.086262
NAIVE_PARALLEL,40,4,5,0.132223
NAIVE_PARALLEL,40,5,11,0.175588
NAIVE_PARALLEL,40,6,8,0.245725
NAIVE_PARALLEL,40,7,10,0.252242
NAIVE_PARALLEL,40,8,7,0.300848
NAIVE_PARALLEL,40,9,7,0.357138
NAIVE_PARALLEL,40,10,9,1.129481
NAIVE_PARALLEL,40,11,5,0.437574
NAIVE_PARALLEL,40,12,18,3.390738
NAIVE_PARALLEL,40,1,12,0.002830
NAIVE_PARALLEL,40,2,12,0.052011
NAIVE_PARALLEL,40,3,12,0.094743
NAIVE_PARALLEL,40,4,14,0.155456
NAIVE_PARALLEL,40,5,6,0.171289
NAIVE_PARALLEL,40,6,13,0.310574
NAIVE_PARALLEL,40,7,5,0.261695
NAIVE_PARALLEL,40,8,5,0.297065
NAIVE_PARALLEL,40,9,7,0.349183
NAIVE_PARALLEL,40,10,7,0.405170
NAIVE_PARALLEL,40,11,7,0.435960
NAIVE_PARALLEL,40,12,14,3.229085
NAIVE_PARALLEL,40,1,12,0.001536
NAIVE_PARALLEL,40,2,12,0.051368
NAIVE_PARALLEL,40,3,12,0.087031
NAIVE_PARALLEL,40,4,8,0.136405
NAIVE_PARALLEL,40,5,10,0.176288
NAIVE_PARALLEL,40,6,7,0.242186
NAIVE_PARALLEL,40,7,6,0.247777
NAIVE_PARALLEL,40,8,8,0.395056
NAIVE_PARALLEL,40,9,7,0.331871
NAIVE_PARALLEL,40,10,5,0.451957
NAIVE_PARALLEL,40,11,6,0.487113
NAIVE_PARALLEL,40,12,20,3.427305
SERIAL,45,1,14,0.000205
SERIAL,45,1,14,0.000166
SERIAL,45,1,14,0.000214
SERIAL,45,1,14,0.000165
SERIAL,45,1,14,0.000204
NAIVE_PARALLEL,45,1,14,0.002471
NAIVE_PARALLEL,45,2,14,0.054422
NAIVE_PARALLEL,45,3,14,0.098963
NAIVE_PARALLEL,45,4,14,0.132797
NAIVE_PARALLEL,45,5,12,0.177922
NAIVE_PARALLEL,45,6,9,0.255179
NAIVE_PARALLEL,45,7,12,0.288779
NAIVE_PARALLEL,45,8,9,0.309601
NAIVE_PARALLEL,45,9,10,0.328429
NAIVE_PARALLEL,45,10,13,0.691832
NAIVE_PARALLEL,45,11,6,1.239473
NAIVE_PARALLEL,45,12,15,3.441036
NAIVE_PARALLEL,45,1,14,0.001585
NAIVE_PARALLEL,45,2,14,0.053576
NAIVE_PARALLEL,45,3,17,0.088975
NAIVE_PARALLEL,45,4,7,0.158501
NAIVE_PARALLEL,45,5,12,0.172077
NAIVE_PARALLEL,45,6,7,0.217348
NAIVE_PARALLEL,45,7,12,0.264330
NAIVE_PARALLEL,45,8,9,0.293982
NAIVE_PARALLEL,45,9,8,0.436232
NAIVE_PARALLEL,45,10,15,0.409663
NAIVE_PARALLEL,45,11,22,3.648114
NAIVE_PARALLEL,45,12,20,6.533697
NAIVE_PARALLEL,45,1,14,0.001566
NAIVE_PARALLEL,45,2,14,0.054762
NAIVE_PARALLEL,45,3,10,0.093293
NAIVE_PARALLEL,45,4,12,0.137203
NAIVE_PARALLEL,45,5,18,0.214615
NAIVE_PARALLEL,45,6,7,0.225351
NAIVE_PARALLEL,45,7,9,0.287330
NAIVE_PARALLEL,45,8,9,0.286018
NAIVE_PARALLEL,45,9,10,0.379788
NAIVE_PARALLEL,45,10,12,2.929405
NAIVE_PARALLEL,45,11,15,3.359248
NAIVE_PARALLEL,45,12,10,2.552457
NAIVE_PARALLEL,45,1,14,0.001916
NAIVE_PARALLEL,45,2,14,0.055404
NAIVE_PARALLEL,45,3,8,0.094441
NAIVE_PARALLEL,45,4,14,0.137835
NAIVE_PARALLEL,45,5,9,0.175141
NAIVE_PARALLEL,45,6,10,0.216308
NAIVE_PARALLEL,45,7,10,0.255412
NAIVE_PARALLEL,45,8,7,0.298028
NAIVE_PARALLEL,45,9,10,0.343289
NAIVE_PARALLEL,45,10,12,0.393665
NAIVE_PARALLEL,45,11,13,0.472352
NAIVE_PARALLEL,45,12,17,3.000263
NAIVE_PARALLEL,45,1,14,0.001546
NAIVE_PARALLEL,45,2,14,0.052555
NAIVE_PARALLEL,45,3,14,0.103602
NAIVE_PARALLEL,45,4,17,0.158043
NAIVE_PARALLEL,45,5,12,0.181588
NAIVE_PARALLEL,45,6,11,0.244685
NAIVE_PARALLEL,45,7,13,0.269416
NAIVE_PARALLEL,45,8,10,0.307238
NAIVE_PARALLEL,45,9,12,0.343483
NAIVE_PARALLEL,45,10,8,0.386994
NAIVE_PARALLEL,45,11,8,0.440949
NAIVE_PARALLEL,45,12,15,2.891165
SERIAL,50,1,15,0.000224
SERIAL,50,1,15,0.000175
SERIAL,50,1,15,0.000165
SERIAL,50,1,15,0.000185
SERIAL,50,1,15,0.000233
NAIVE_PARALLEL,50,1,15,0.002635
NAIVE_PARALLEL,50,2,15,0.055988
NAIVE_PARALLEL,50,3,15,0.096192
NAIVE_PARALLEL,50,4,12,0.161555
NAIVE_PARALLEL,50,5,9,0.214178
NAIVE_PARALLEL,50,6,15,0.273277
NAIVE_PARALLEL,50,7,8,0.495342
NAIVE_PARALLEL,50,8,8,0.300731
NAIVE_PARALLEL,50,9,10,0.350787
NAIVE_PARALLEL,50,10,10,0.395640
NAIVE_PARALLEL,50,11,14,0.431049
NAIVE_PARALLEL,50,12,16,3.289090
NAIVE_PARALLEL,50,1,15,0.001546
NAIVE_PARALLEL,50,2,15,0.053614
NAIVE_PARALLEL,50,3,11,0.090551
NAIVE_PARALLEL,50,4,12,0.131280
NAIVE_PARALLEL,50,5,8,0.172456
NAIVE_PARALLEL,50,6,12,0.214498
NAIVE_PARALLEL,50,7,12,0.251561
NAIVE_PARALLEL,50,8,10,0.441558
NAIVE_PARALLEL,50,9,9,0.331240
NAIVE_PARALLEL,50,10,7,0.399121
NAIVE_PARALLEL,50,11,19,0.497685
NAIVE_PARALLEL,50,12,16,3.393986
NAIVE_PARALLEL,50,1,15,0.001546
NAIVE_PARALLEL,50,2,15,0.051631
NAIVE_PARALLEL,50,3,9,0.088946
NAIVE_PARALLEL,50,4,9,0.128791
NAIVE_PARALLEL,50,5,14,0.176706
NAIVE_PARALLEL,50,6,15,0.209189
NAIVE_PARALLEL,50,7,11,0.299194
NAIVE_PARALLEL,50,8,11,0.309143
NAIVE_PARALLEL,50,9,21,0.576139
NAIVE_PARALLEL,50,10,8,0.447222
NAIVE_PARALLEL,50,11,8,0.425224
NAIVE_PARALLEL,50,12,24,3.399539
NAIVE_PARALLEL,50,1,15,0.001585
NAIVE_PARALLEL,50,2,15,0.052380
NAIVE_PARALLEL,50,3,9,0.086437
NAIVE_PARALLEL,50,4,12,0.128596
NAIVE_PARALLEL,50,5,9,0.177348
NAIVE_PARALLEL,50,6,11,0.244861
NAIVE_PARALLEL,50,7,10,0.257348
NAIVE_PARALLEL,50,8,8,0.358547
NAIVE_PARALLEL,50,9,8,0.347189
NAIVE_PARALLEL,50,10,12,0.471330
NAIVE_PARALLEL,50,11,9,0.518166
NAIVE_PARALLEL,50,12,24,3.419894
NAIVE_PARALLEL,50,1,15,0.001585
NAIVE_PARALLEL,50,2,15,0.053897
NAIVE_PARALLEL,50,3,19,0.088343
NAIVE_PARALLEL,50,4,13,0.129491
NAIVE_PARALLEL,50,5,8,0.176006
NAIVE_PARALLEL,50,6,13,0.255470
NAIVE_PARALLEL,50,7,12,0.354376
NAIVE_PARALLEL,50,8,10,0.304757
NAIVE_PARALLEL,50,9,9,0.336462
NAIVE_PARALLEL,50,10,9,0.398557
NAIVE_PARALLEL,50,11,19,0.552293
NAIVE_PARALLEL,50,12,15,4.264447
